sale_id,sale_date,quantity_sold,sale_amount,region,customer_id,customer_name,gender,age,city,product_id,product_name,category,price
238,2024-05-30,10,2000.00,West,295,"Brittany Burch",M,54,"Port Andretown",107,Bookshelf,Furniture,200.00
264,2024-09-10,9,1800.00,West,217,"Christopher Brown",F,58,"Lake Sandra",107,Bookshelf,Furniture,200.00
274,2024-08-13,2,400.00,West,249,"Richard Snyder",F,47,Johnsonstad,107,Bookshelf,Furniture,200.00
275,2024-10-03,3,600.00,East,286,"John Brown",F,34,"South Bobbyfort",107,Bookshelf,Furniture,200.00
282,2024-05-30,8,1600.00,West,295,"Brittany Burch",M,54,"Port Andretown",107,Bookshelf,Furniture,200.00
285,2024-09-26,9,1800.00,West,290,"Stephen Lopez",F,35,Hernandezfort,107,Bookshelf,Furniture,200.00
287,2024-06-17,5,1000.00,North,276,"Victoria Nichols",F,29,"Port Joannemouth",107,Bookshelf,Furniture,200.00
23,2024-03-20,5,3000.00,West,262,"James Roberts",M,52,"West Dianafurt",108,"Dining Table",Furniture,600.00
52,2024-01-22,4,2400.00,West,212,"Miss Sara White",F,40,"Lake Nicholasshire",108,"Dining Table",Furniture,600.00
56,2024-06-04,10,6000.00,East,217,"Christopher Brown",F,58,"Lake Sandra",108,"Dining Table",Furniture,600.00
147,2024-12-22,3,1800.00,North,241,"Joseph Walker",M,38,"Port Blakeview",108,"Dining Table",Furniture,600.00
152,2024-02-27,5,3000.00,South,221,"Judith Lopez",M,61,"North Jacqueline",108,"Dining Table",Furniture,600.00
159,2024-02-22,9,5400.00,East,279,"Aaron Richards",M,22,Robinton,108,"Dining Table",Furniture,600.00
177,2024-09-20,9,5400.00,East,224,"Antonio Watts",M,23,Hoganchester,108,"Dining Table",Furniture,600.00
200,2024-08-18,1,600.00,North,245,"Victoria Green",M,55,"New Teresa",108,"Dining Table",Furniture,600.00
221,2024-03-04,7,4200.00,South,222,"Katherine Dawson",M,29,"South Johnmouth",108,"Dining Table",Furniture,600.00
253,2024-09-01,8,4800.00,North,242,"Richard Taylor",F,30,Bradchester,108,"Dining Table",Furniture,600.00
59,2024-12-11,10,200.00,South,254,"William Nielsen",F,54,"East Williamport",109,T-shirt,Clothing,20.00
68,2024-10-30,4,80.00,East,250,"Joseph Morrison",F,56,"Port Megan",109,T-shirt,Clothing,20.00
75,2024-07-05,4,80.00,South,258,"Joseph Stanley",F,56,"Port Kristabury",109,T-shirt,Clothing,20.00
82,2025-01-01,2,40.00,South,269,"Stephanie Little",M,18,Rojasmouth,109,T-shirt,Clothing,20.00
123,2024-03-30,6,120.00,East,278,"Jody Acosta",M,18,"Lake Jamieview",109,T-shirt,Clothing,20.00
138,2024-06-12,8,160.00,West,209,"Daniel Carter",M,40,"New Melissa",109,T-shirt,Clothing,20.00
143,2024-10-05,10,200.00,North,218,"Alexander Moore",F,56,"New Keithmouth",109,T-shirt,Clothing,20.00
150,2024-10-13,5,100.00,North,204,"Sarah Nguyen",F,52,"South Wendyhaven",109,T-shirt,Clothing,20.00
247,2024-03-17,9,180.00,North,287,"Colleen Solis",M,21,"South Karen",109,T-shirt,Clothing,20.00
257,2024-09-12,10,200.00,South,207,"Charles Burgess",F,24,"Port Daniel",109,T-shirt,Clothing,20.00
14,2024-10-28,6,300.00,East,267,"Alyssa Anderson",F,40,"East Hannah",110,Jeans,Clothing,50.00
19,2024-11-24,1,50.00,West,289,"Taylor Freeman",M,21,"West Chrismouth",110,Jeans,Clothing,50.00
62,2024-11-25,5,250.00,North,299,"Robert Ball",M,-59,"West James",110,Jeans,Clothing,50.00
67,2024-07-13,2,100.00,South,298,"Amanda Elliott",M,40,"West Hailey",110,Jeans,Clothing,50.00
74,2024-09-03,1,50.00,North,208,"Kristine Murray",M,34,Katiebury,110,Jeans,Clothing,50.00
91,2024-03-16,5,250.00,East,270,"Gabriel Jimenez",F,19,Clarkemouth,110,Jeans,Clothing,50.00
102,2024-06-09,2,100.00,South,300,"Stephen Harris",M,42,Sawyertown,110,Jeans,Clothing,50.00
103,2024-12-23,7,350.00,West,203,"Colleen Lopez",M,31,"South Eric",110,Jeans,Clothing,50.00
124,2024-08-10,4,200.00,East,271,"Cheryl Brown",M,19,Sanchezhaven,110,Jeans,Clothing,50.00
154,2024-07-27,10,500.00,North,247,"Bonnie Perry",F,46,"New Denise",110,Jeans,Clothing,50.00
173,2024-01-25,7,350.00,West,210,"Geoffrey Johnson",F,46,Jacquelineview,110,Jeans,Clothing,50.00
187,2024-02-07,2,100.00,West,261,"Stephanie Vaughn",F,37,"North Tracyhaven",110,Jeans,Clothing,50.00
229,2025-01-11,6,300.00,West,283,"Ernest Davis",M,42,"East Lisa",110,Jeans,Clothing,50.00
248,2024-09-20,8,400.00,South,296,"Amanda Johnson",M,47,Nicholasside,110,Jeans,Clothing,50.00
254,2024-08-09,1,50.00,North,269,"Stephanie Little",M,18,Rojasmouth,110,Jeans,Clothing,50.00
10,2024-10-08,7,560.00,South,227,"Matthew Franklin",M,59,"Port Charlesshire",111,Jacket,Clothing,80.00
16,2024-12-03,2,160.00,West,235,"Kimberly Johnson",M,47,Cherylmouth,111,Jacket,Clothing,80.00
31,2024-11-28,4,320.00,North,284,"Barbara Holt",F,45,"Lake Christopher",111,Jacket,Clothing,80.00
53,2024-07-07,8,640.00,North,244,"Christopher Randall",F,27,Maynardland,111,Jacket,Clothing,80.00
72,2024-06-28,8,640.00,South,286,"John Brown",F,34,"South Bobbyfort",111,Jacket,Clothing,80.00
95,2024-01-29,1,80.00,South,282,"Matthew Jones",M,36,Thomashaven,111,Jacket,Clothing,80.00
100,2024-10-14,3,240.00,South,264,"Christopher Sanchez",F,28,"West Kenneth",111,Jacket,Clothing,80.00
125,2024-02-09,10,800.00,West,290,"Stephen Lopez",F,35,Hernandezfort,111,Jacket,Clothing,80.00
144,2024-03-13,6,480.00,North,201,"Ashley Silva",F,-47,"Lake Edwardfort",111,Jacket,Clothing,80.00
161,2024-03-14,2,160.00,North,225,"Crystal Coleman",F,55,Williamton,111,Jacket,Clothing,80.00
182,2024-02-29,3,240.00,North,243,"Kaylee Edwards",M,23,Youngfort,111,Jacket,Clothing,80.00
184,2024-11-04,6,480.00,South,284,"Barbara Holt",F,45,"Lake Christopher",111,Jacket,Clothing,80.00
218,2024-12-20,10,800.00,South,226,"Jennifer Martinez",M,43,Matthewshire,111,Jacket,Clothing,80.00
266,2024-12-25,9,720.00,East,292,"Zachary Miller",F,44,Robertoberg,111,Jacket,Clothing,80.00
5,2024-05-05,6,600.00,West,274,"Sharon Ortiz",F,58,"South Joanna",112,Shoes,Clothing,100.00
22,2024-09-22,3,300.00,East,241,"Joseph Walker",M,38,"Port Blakeview",112,Shoes,Clothing,100.00
28,2024-11-25,5,500.00,North,269,"Stephanie Little",M,18,Rojasmouth,112,Shoes,Clothing,100.00
34,2024-07-13,8,800.00,North,227,"Matthew Franklin",M,59,"Port Charlesshire",112,Shoes,Clothing,100.00
38,2025-01-03,4,400.00,South,279,"Aaron Richards",M,22,Robinton,112,Shoes,Clothing,100.00
40,2024-06-10,9,900.00,East,269,"Stephanie Little",M,18,Rojasmouth,112,Shoes,Clothing,100.00
57,2024-04-14,3,300.00,West,257,"Brandon Harris",F,58,"New Kenneth",112,Shoes,Clothing,100.00
114,2024-07-05,4,400.00,East,239,"Ashlee Riley",F,18,Eddieburgh,112,Shoes,Clothing,100.00
181,2024-07-15,2,200.00,North,270,"Gabriel Jimenez",F,19,Clarkemouth,112,Shoes,Clothing,100.00
199,2024-05-13,2,200.00,South,215,"Jenna Sanchez",M,56,"East Lonnieshire",112,Shoes,Clothing,100.00
201,2024-05-13,4,400.00,East,252,"Lisa Farmer",F,32,"East Reginaldfurt",112,Shoes,Clothing,100.00
272,2024-03-06,7,700.00,North,268,"Jennifer Gordon",F,30,Richardtown,112,Shoes,Clothing,100.00
284,2024-12-02,8,800.00,North,238,"Erik Roberts",M,55,Berryburgh,112,Shoes,Clothing,100.00
299,2024-11-06,5,500.00,South,213,"Jasmine Lowery",F,47,"Port Taratown",112,Shoes,Clothing,100.00
6,2024-12-20,4,100.00,North,296,"Amanda Johnson",M,47,Nicholasside,113,Football,Sports,25.00
13,2024-09-27,1,25.00,West,259,"Hunter Johnson",F,33,"New Jeromeville",113,Football,Sports,25.00
47,2024-06-11,6,150.00,South,237,"William Lyons",M,37,"New Danielle",113,Football,Sports,25.00
61,2024-11-23,5,125.00,South,245,"Victoria Green",M,55,"New Teresa",113,Football,Sports,25.00
69,2024-08-22,10,250.00,West,273,"Brian Barnes",M,62,"New Ethan",113,Football,Sports,25.00
71,2024-10-18,6,150.00,South,215,"Jenna Sanchez",M,56,"East Lonnieshire",113,Football,Sports,25.00
83,2024-03-13,9,225.00,West,234,"Sherry Lee",M,54,Danielshire,113,Football,Sports,25.00
87,2024-04-14,9,225.00,South,223,"Tara Mcdowell",M,-41,Kathrynfort,113,Football,Sports,25.00
88,2024-04-11,4,100.00,West,242,"Richard Taylor",F,30,Bradchester,113,Football,Sports,25.00
89,2025-01-04,3,75.00,South,251,"Darius Prince",F,29,"West Kelly",113,Football,Sports,25.00
108,2024-10-08,4,100.00,South,286,"John Brown",F,34,"South Bobbyfort",113,Football,Sports,25.00
111,2024-10-26,10,250.00,East,227,"Matthew Franklin",M,59,"Port Charlesshire",113,Football,Sports,25.00
115,2024-08-24,2,50.00,South,241,"Joseph Walker",M,38,"Port Blakeview",113,Football,Sports,25.00
116,2024-05-17,4,100.00,North,224,"Antonio Watts",M,23,Hoganchester,113,Football,Sports,25.00
145,2024-03-21,10,250.00,South,233,"Michelle Munoz",F,50,Aaronmouth,113,Football,Sports,25.00
148,2024-12-12,2,50.00,East,230,"Stephanie Clay",F,34,Tracyfurt,113,Football,Sports,25.00
149,2024-03-25,3,75.00,East,224,"Antonio Watts",M,23,Hoganchester,113,Football,Sports,25.00
167,2024-07-23,4,100.00,North,236,"Kristopher Sloan",M,24,Flowersburgh,113,Football,Sports,25.00
191,2024-04-07,10,250.00,North,208,"Kristine Murray",M,34,Katiebury,113,Football,Sports,25.00
211,2025-01-19,1,25.00,West,269,"Stephanie Little",M,18,Rojasmouth,113,Football,Sports,25.00
230,2024-02-22,9,225.00,South,217,"Christopher Brown",F,58,"Lake Sandra",113,Football,Sports,25.00
236,2024-01-29,3,75.00,North,262,"James Roberts",M,52,"West Dianafurt",113,Football,Sports,25.00
262,2024-12-07,8,200.00,East,246,"Kevin ",F,-52,"New Maryshire",113,Football,Sports,25.00
263,2024-07-31,3,75.00,South,285,"Sarah Bruce",F,33,"Lake Heidi",113,Football,Sports,25.00
265,2024-05-09,2,50.00,South,282,"Matthew Jones",M,36,Thomashaven,113,Football,Sports,25.00
268,2024-05-04,8,200.00,East,220,"Judith Hays",F,53,"East Michelleton",113,Football,Sports,25.00
296,2024-08-27,9,225.00,North,292,"Zachary Miller",F,44,Robertoberg,113,Football,Sports,25.00
29,2024-08-13,3,450.00,East,225,"Crystal Coleman",F,55,Williamton,114,"Tennis Racket",Sports,150.00
46,2024-04-20,10,1500.00,South,279,"Aaron Richards",M,22,Robinton,114,"Tennis Racket",Sports,150.00
54,2024-12-11,8,1200.00,East,284,"Barbara Holt",F,45,"Lake Christopher",114,"Tennis Racket",Sports,150.00
65,2024-08-18,8,1200.00,North,271,"Cheryl Brown",M,19,Sanchezhaven,114,"Tennis Racket",Sports,150.00
73,2024-12-13,6,900.00,East,235,"Kimberly Johnson",M,47,Cherylmouth,114,"Tennis Racket",Sports,150.00
84,2024-11-01,2,300.00,North,212,"Miss Sara White",F,40,"Lake Nicholasshire",114,"Tennis Racket",Sports,150.00
90,2024-04-05,6,900.00,South,230,"Stephanie Clay",F,34,Tracyfurt,114,"Tennis Racket",Sports,150.00
119,2024-11-20,1,150.00,North,226,"Jennifer Martinez",M,43,Matthewshire,114,"Tennis Racket",Sports,150.00
153,2025-01-04,7,1050.00,North,207,"Charles Burgess",F,24,"Port Daniel",114,"Tennis Racket",Sports,150.00
171,2024-08-29,1,150.00,North,292,"Zachary Miller",F,44,Robertoberg,114,"Tennis Racket",Sports,150.00
193,2024-10-26,1,150.00,East,213,"Jasmine Lowery",F,47,"Port Taratown",114,"Tennis Racket",Sports,150.00
197,2024-10-24,10,1500.00,North,287,"Colleen Solis",M,21,"South Karen",114,"Tennis Racket",Sports,150.00
215,2024-07-29,2,300.00,West,230,"Stephanie Clay",F,34,Tracyfurt,114,"Tennis Racket",Sports,150.00
216,2024-12-31,8,1200.00,South,277,"John Moreno",M,55,Graystad,114,"Tennis Racket",Sports,150.00
261,2024-05-23,8,1200.00,North,246,"Kevin ",F,-52,"New Maryshire",114,"Tennis Racket",Sports,150.00
273,2024-11-28,2,300.00,South,260," Hill",F,64,Wallerport,114,"Tennis Racket",Sports,150.00
297,2024-04-04,8,1200.00,North,241,"Joseph Walker",M,38,"Port Blakeview",114,"Tennis Racket",Sports,150.00
41,2025-01-18,10,300.00,West,286,"John Brown",F,34,"South Bobbyfort",115,Basketball,Sports,30.00
44,2024-09-29,8,240.00,West,237,"William Lyons",M,37,"New Danielle",115,Basketball,Sports,30.00
45,2024-12-19,6,180.00,East,227,"Matthew Franklin",M,59,"Port Charlesshire",115,Basketball,Sports,30.00
78,2024-11-25,1,30.00,East,232,"James Taylor",F,30,Coreymouth,115,Basketball,Sports,30.00
79,2024-05-25,10,300.00,North,236,"Kristopher Sloan",M,24,Flowersburgh,115,Basketball,Sports,30.00
92,2024-12-28,1,30.00,North,254,"William Nielsen",F,54,"East Williamport",115,Basketball,Sports,30.00
105,2024-05-09,3,90.00,South,220,"Judith Hays",F,53,"East Michelleton",115,Basketball,Sports,30.00
127,2024-09-05,10,300.00,South,218,"Alexander Moore",F,56,"New Keithmouth",115,Basketball,Sports,30.00
129,2024-06-08,10,300.00,West,248,"Russell Carroll",M,47,Hallstad,115,Basketball,Sports,30.00
130,2024-09-12,6,180.00,West,263,"Jared Wright",M,55,"Port Michaelmouth",115,Basketball,Sports,30.00
135,2024-08-21,1,30.00,East,273,"Brian Barnes",M,62,"New Ethan",115,Basketball,Sports,30.00
137,2024-06-13,3,90.00,West,281,"Amber Schaefer",F,53,Ryanmouth,115,Basketball,Sports,30.00
157,2024-07-19,5,150.00,West,290,"Stephen Lopez",F,35,Hernandezfort,115,Basketball,Sports,30.00
164,2024-07-20,9,270.00,North,203,"Colleen Lopez",M,31,"South Eric",115,Basketball,Sports,30.00
166,2024-05-08,2,60.00,West,274,"Sharon Ortiz",F,58,"South Joanna",115,Basketball,Sports,30.00
170,2024-11-02,3,90.00,North,283,"Ernest Davis",M,42,"East Lisa",115,Basketball,Sports,30.00
174,2024-09-05,10,300.00,East,234,"Sherry Lee",M,54,Danielshire,115,Basketball,Sports,30.00
180,2024-09-04,3,90.00,South,224,"Antonio Watts",M,23,Hoganchester,115,Basketball,Sports,30.00
190,2024-05-21,1,30.00,East,287,"Colleen Solis",M,21,"South Karen",115,Basketball,Sports,30.00
204,2024-09-18,8,240.00,South,252,"Lisa Farmer",F,32,"East Reginaldfurt",115,Basketball,Sports,30.00
205,2024-06-30,3,90.00,South,270,"Gabriel Jimenez",F,19,Clarkemouth,115,Basketball,Sports,30.00
207,2024-12-13,5,150.00,North,272,"Matthew Hutchinson",F,50,Howardton,115,Basketball,Sports,30.00
223,2024-07-04,5,150.00,South,210,"Geoffrey Johnson",F,46,Jacquelineview,115,Basketball,Sports,30.00
244,2024-12-20,3,90.00,East,231,"Robert Harris",M,23,"South Christopher",115,Basketball,Sports,30.00
246,2024-12-12,6,180.00,North,221,"Judith Lopez",M,61,"North Jacqueline",115,Basketball,Sports,30.00
252,2024-08-31,3,90.00,North,297,"Jessica Bolton",F,55,Abigailstad,115,Basketball,Sports,30.00
280,2024-01-26,10,300.00,East,295,"Brittany Burch",M,54,"Port Andretown",115,Basketball,Sports,30.00
281,2024-02-16,3,90.00,North,283,"Ernest Davis",M,42,"East Lisa",115,Basketball,Sports,30.00
36,2024-12-13,3,150.00,West,248,"Russell Carroll",M,47,Hallstad,116,"Gym Bag",Sports,50.00
66,2024-05-05,4,200.00,West,285,"Sarah Bruce",F,33,"Lake Heidi",116,"Gym Bag",Sports,50.00
98,2024-11-10,8,400.00,East,248,"Russell Carroll",M,47,Hallstad,116,"Gym Bag",Sports,50.00
99,2024-07-11,5,250.00,North,282,"Matthew Jones",M,36,Thomashaven,116,"Gym Bag",Sports,50.00
101,2024-01-27,2,100.00,North,234,"Sherry Lee",M,54,Danielshire,116,"Gym Bag",Sports,50.00
208,2024-11-24,4,200.00,West,212,"Miss Sara White",F,40,"Lake Nicholasshire",116,"Gym Bag",Sports,50.00
220,2024-06-13,7,350.00,West,212,"Miss Sara White",F,40,"Lake Nicholasshire",116,"Gym Bag",Sports,50.00
288,2024-07-16,9,450.00,West,258,"Joseph Stanley",F,56,"Port Kristabury",116,"Gym Bag",Sports,50.00
